City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Los Llanos de Aridane,75,ES,1578187952,59,28.66,-17.92,64.4,9.17
Saskylakh,0,RU,1578187953,94,71.97,114.09,-20.18,7.49
Rikitea,67,PF,1578187953,80,-23.12,-134.97,76.08,18.99
Mataura,100,NZ,1578187953,68,-46.19,168.86,57.99,21
San Cristobal,19,HN,1578187953,96,14.68,-86.92,63.21,3.87
Ushuaia,75,AR,1578187954,62,-54.81,-68.31,51.8,11.41
Westport,90,US,1578187766,93,41.14,-73.36,48.99,4.7
Vaini,0,IN,1578187954,100,15.34,74.49,57.2,7.76
Nikolskoye,90,RU,1578187955,76,59.7,30.79,32,24.61
Yerbogachen,100,RU,1578187955,92,61.28,108.01,5.72,9.08
Barrow,74,AR,1578187955,89,-38.31,-60.23,63.7,10.25
Albany,90,US,1578187803,93,42.65,-73.75,37.99,10
Burns Lake,0,CA,1578187955,89,54.23,-125.76,18.81,4.7
Kapaa,90,US,1578187685,83,22.08,-159.32,80.6,19.46
Mbanza-Ngungu,100,CD,1578187956,97,-5.25,14.87,67.48,2.55
Algiers,1,US,1578187956,44,29.94,-90.04,57.2,4.7
Bambous Virieux,75,MU,1578187956,94,-20.34,57.76,75.2,10.67
Padang,95,ID,1578187725,90,-0.92,100.36,69.39,5.93
Chuy,2,UY,1578187698,78,-33.69,-53.46,68.14,11.34
Cidreira,0,BR,1578187957,82,-30.17,-50.22,72.93,17.9
Jamestown,100,AU,1578187958,70,-33.21,138.6,53.37,10.47
Ilulissat,99,GL,1578187958,71,69.22,-51.1,8.6,3.36
Staryy Nadym,81,RU,1578187958,87,65.61,72.68,24.96,22.75
Waipawa,56,NZ,1578187773,52,-39.94,176.59,70,14
Saint-Philippe,90,CA,1578187959,92,45.36,-73.48,30.99,5.82
Eirunepe,76,BR,1578187959,81,-6.66,-69.87,77.4,3.78
Ixtapa,20,MX,1578187959,73,20.71,-105.21,71.6,7.2
Punta Arenas,90,CL,1578187959,81,-53.16,-70.91,48.2,4.7
Beringovskiy,0,RU,1578187960,72,63.05,179.32,-7.06,18.63
Deputatskiy,100,RU,1578187960,95,69.3,139.9,-5.06,1.81
Pangai,20,TO,1578187960,69,-19.8,-174.35,82.4,8.05
Hobart,88,AU,1578187705,52,-42.88,147.33,64.4,11.41
Upernavik,75,GL,1578187718,96,72.79,-56.15,-35.84,12.35
Marsa Matruh,20,EG,1578187961,81,31.35,27.25,48.2,9.17
New Norfolk,0,AU,1578187961,36,-42.78,147.06,73.99,11.41
Puerto Ayora,20,EC,1578187961,65,-0.74,-90.35,80.6,16.11
Bull Savanna,53,JM,1578187962,94,17.89,-77.59,69.62,4.29
Newburgh,90,US,1578187962,81,41.5,-74.01,46.99,6.93
Vila Franca do Campo,20,PT,1578187962,88,37.72,-25.43,64.4,13.87
Caruray,20,PH,1578187962,66,10.31,119.01,86,16.11
Anchorage,40,US,1578187803,83,61.22,-149.89,3.99,3.91
Minbu,93,MM,1578187963,63,20.18,94.88,75.92,2.3
Carnarvon,15,ZA,1578187963,37,-30.97,22.13,59.72,7.9
Mar del Plata,74,AR,1578187964,65,-46.43,-67.52,59.45,8.93
Labuhan,100,ID,1578187964,91,-2.54,115.51,77.13,1.01
Cayenne,98,GF,1578187964,83,4.94,-52.33,78.8,4.7
Severnoye,100,RU,1578187964,95,54.09,52.54,29.86,16.11
Busselton,27,AU,1578187964,21,-33.64,115.35,84,10.42
Choctaw,1,US,1578187965,56,35.5,-97.27,46,10.29
Avarua,2,CK,1578187820,83,-21.21,-159.78,82.4,3.36
Marawi,0,PH,1578187965,68,8,124.29,84,3
Eydhafushi,63,MV,1578187965,78,5.1,73.07,81.7,10.4
Tasiilaq,100,GL,1578187965,79,65.61,-37.64,26.6,7.67
Marshalltown,1,US,1578187966,85,42.04,-92.91,28,6.93
Puerto Escondido,75,MX,1578187966,78,15.86,-97.07,80.6,5.82
Catuday,0,PH,1578187966,73,16.29,119.81,78.06,9.73
Atuona,0,PF,1578187966,67,-9.8,-139.03,81.32,5.35
Lebu,20,ET,1578187967,66,8.96,38.73,55.4,4.7
Hamilton,75,CA,1578187803,86,43.26,-79.87,35.6,8.05
Sherpur,52,BD,1578187967,69,25.02,90.01,66.04,2.91
Narsaq,100,GL,1578187713,73,60.91,-46.05,26.6,2.24
Armidale,0,AU,1578187967,17,-30.51,151.67,99.93,3.78
Tuktoyaktuk,20,CA,1578187968,74,69.44,-133.03,-27.4,9.17
Jiuquan,100,CN,1578187968,51,39.73,98.49,19.31,3.49
Siemiatycze,100,PL,1578187968,88,52.43,22.86,32,8.01
Cape Town,75,ZA,1578187895,82,-33.93,18.42,68,5.82
Gerash,90,IR,1578187968,93,27.67,54.14,55.4,9.17
Ribeira Grande,100,PT,1578187969,90,38.52,-28.7,60.58,17.92
Victoria,75,BN,1578187969,66,5.28,115.24,84.2,5.82
Port Elizabeth,90,US,1578187733,87,39.31,-74.98,51.01,10.29
Coahuayana,6,MX,1578187970,43,18.62,-100.35,72.07,3.29
Tirumullaivasal,56,IN,1578187970,76,11.24,79.84,80.94,9.51
Tiksi,93,RU,1578187970,86,71.64,128.87,-17.09,11.07
Nishihara,20,JP,1578187714,52,35.74,139.53,48.99,11.41
Morada Nova,100,BR,1578187971,84,-5.1,-38.37,76.12,6.13
Lata,0,IN,1578187971,44,30.78,78.62,3.85,8.72
Codrington,0,AU,1578187772,24,-28.95,153.24,95,5.82
Tecoanapa,40,MX,1578187971,83,16.99,-99.26,80.6,4.7
Linxia,100,CN,1578187971,81,35.6,103.21,26.13,5.08
Uige,100,AO,1578187972,98,-7.61,15.06,65.55,2.42
Necochea,49,AR,1578187972,76,-38.55,-58.74,69.57,10.36
Isangel,40,VU,1578187972,55,-19.55,169.27,87.8,17.22
Yellowknife,90,CA,1578187816,84,62.45,-114.38,1.4,10.29
Fortuna,1,US,1578187916,81,40.6,-124.16,51.01,5.82
Georgetown,20,GY,1578187973,74,6.8,-58.16,78.8,9.17
Komsomolskiy,100,RU,1578187973,89,67.55,63.78,22.12,26.71
Khatanga,0,RU,1578187712,86,71.98,102.47,-18.6,9.28
Effium,0,NG,1578187974,25,6.63,8.06,69.82,6.2
Langevag,100,NO,1578187974,60,62.44,6.19,39.2,12.75
Carutapera,100,BR,1578187974,75,-1.2,-46.02,81.25,6.22
Hilo,75,US,1578187974,69,19.71,-155.08,80.6,6.93
Naze,33,NG,1578187974,77,5.43,7.07,69.8,3.44
Qaanaaq,0,GL,1578187975,54,77.48,-69.36,-40.47,5.82
Ponta do Sol,100,BR,1578187975,90,-20.63,-46,67.75,1.99
Srednekolymsk,46,RU,1578187975,49,67.46,153.71,1.6,2.64
Bredasdorp,52,ZA,1578187692,68,-34.53,20.04,66.2,5.82
Sitka,0,US,1578187976,57,37.17,-99.65,44.01,5.01
Nanning,40,CN,1578187976,88,22.83,108.3,66.2,4.47
Thompson,90,CA,1578187816,84,55.74,-97.86,3.2,5.82
Bluff,95,AU,1578187976,35,-23.58,149.07,89.51,11.23
Margate,10,AU,1578187977,56,-43.03,147.26,73.99,11.41
Aksu,100,KZ,1578187977,85,52.04,76.93,24.8,11.18
Karratha,33,AU,1578187977,67,-20.74,116.85,84.49,20.22
Moose Factory,90,CA,1578187977,84,51.26,-80.61,5,3.36
Lorengau,92,PG,1578187977,75,-2.02,147.27,84.7,14.99
Ahipara,75,NZ,1578187978,68,-35.17,173.16,75,1.99
Kavaratti,26,IN,1578187978,70,10.57,72.64,80.31,11.07
East London,51,ZA,1578187700,94,-33.02,27.91,75.24,1.77
Ati,0,TD,1578187978,25,13.21,18.34,60.94,10.92
Souillac,0,FR,1578187978,93,45.6,-0.6,37.4,5.82
Baryshivka,100,UA,1578187979,93,50.36,31.33,35.01,4.47
Katsuura,75,JP,1578187708,49,33.93,134.5,48.2,13.87
Kodiak,1,US,1578187979,51,39.95,-94.76,37.99,8.05
Richards Bay,91,ZA,1578187979,78,-28.77,32.06,78.39,27
Kiunga,97,PG,1578187980,52,-6.12,141.3,91.51,3.02
Birjand,90,IR,1578187980,93,32.86,59.22,44.6,9.17
Porto Novo,75,BR,1578187980,88,-23.68,-45.44,69.8,2.24
Port Lincoln,99,AU,1578187981,68,-34.72,135.86,61.39,16.06
Shimoda,20,JP,1578187981,43,34.7,138.93,53.01,14.99
Nanortalik,97,GL,1578187981,79,60.14,-45.24,30.78,17.34
Zhigansk,100,RU,1578187982,94,66.77,123.37,-17.54,11.03
Dikson,100,RU,1578187982,90,73.51,80.55,4.46,24.76
Macae,90,BR,1578187853,100,-22.37,-41.79,75.2,3.36
Fort Smith,1,US,1578187982,41,35.39,-94.42,41,1.48
Zarubino,0,RU,1578187983,61,42.65,131.06,27.73,24.54
Filingue,35,NE,1578187983,28,14.35,3.32,58.08,12.26
General Roca,0,AR,1578187983,40,-39.03,-67.58,73.4,17.63
Karaton,20,ID,1578187983,94,-6.34,106.1,82,11.41
Dwarka,20,IN,1578187984,100,28.58,77.04,48.2,4
Mao,20,DO,1578187984,88,19.55,-71.08,75.2,5.82
Petropavlovsk-Kamchatskiy,40,RU,1578187984,78,53.05,158.65,32,17.9
Ramban,65,IN,1578187985,63,33.24,75.24,38.89,8.46
Vardo,90,US,1578187776,65,39.62,-77.74,46.99,18.34
Severo-Kurilsk,100,RU,1578187985,75,50.68,156.12,20.41,2.04
Brae,100,GB,1578187985,93,60.4,-1.35,46.4,28.86
Mahebourg,75,MU,1578187740,94,-20.41,57.7,75.2,3.42
Saint George,75,GR,1578187782,55,39.45,22.34,42.8,1.92
Hermanus,38,ZA,1578187986,86,-34.42,19.24,66,3
Clyde River,1,CA,1578187986,65,70.47,-68.59,-36.4,16.11
Faanui,100,PF,1578187986,78,-16.48,-151.75,81.45,11.39
Acari,100,BR,1578187987,76,-6.44,-36.64,73.54,13.02
Port-Cartier,90,CA,1578187987,85,50.03,-66.88,19.4,2.24
Jizan,40,SA,1578187987,78,16.89,42.56,80.6,5.82
Hasaki,20,JP,1578187987,75,35.73,140.83,45,5.82
Cabinda,100,AO,1578187988,86,-5.56,12.19,78.24,11.97
Bethel,1,US,1578187988,76,60.79,-161.76,-9.4,8.05
Butaritari,62,KI,1578187988,78,3.07,172.79,84.16,11.83
Ancud,32,CL,1578187989,62,-41.87,-73.83,55.4,9.17
Hithadhoo,30,MV,1578187834,65,-0.6,73.08,84.06,6.2
Port Moresby,75,PG,1578187989,62,-9.47,147.16,89.6,5.82
Birin,0,NP,1578187990,84,26.89,88.07,42.85,2.26
Veraval,90,FR,1578187990,93,49.65,0.71,44.6,4.7
Oum Hadjer,0,TD,1578187990,24,13.3,19.7,58.75,10.29
Jadu,0,LY,1578187991,49,31.95,12.03,43.39,6.13
Vagay,99,RU,1578187991,96,57.94,69.02,15.24,6.71
Saldanha,0,PT,1578187991,89,41.42,-6.55,34.77,1.97
Northam,0,AU,1578187992,23,-31.65,116.67,84,14.99
College,75,US,1578187992,74,64.86,-147.8,-20.99,2.84
Biograd na Moru,98,HR,1578187992,43,43.94,15.45,50,5.82
Longyearbyen,20,NO,1578187992,60,78.22,15.63,6.8,6.93
Kahului,75,US,1578187992,83,20.89,-156.47,75.2,14.99
Castro,66,CL,1578187993,62,-42.48,-73.76,55.4,9.17
Iqaluit,5,CA,1578187732,61,63.75,-68.52,-23.01,26.4
Maputo,75,MZ,1578187989,69,-25.97,32.57,80.6,5.82
Valdez,90,US,1578187984,60,61.13,-146.35,12.99,9.17
Touros,40,BR,1578187993,74,-5.2,-35.46,80.6,6.93
Buin,0,CL,1578187994,52,-33.73,-70.74,80.6,16.11
Jacareacanga,51,BR,1578187721,92,-6.22,-57.76,73.85,2.66
Dijkot,100,PK,1578187994,47,31.22,73,51.69,6.87
Wick,90,GB,1578187994,93,51.45,-2.43,45,6.93
Luena,99,AO,1578187994,98,-11.78,19.91,62.62,7.61
Port Alfred,100,ZA,1578187995,98,-33.59,26.89,71.01,5.99
Coquimbo,90,CL,1578187995,87,-29.95,-71.34,60.8,6.93
Nouadhibou,1,MR,1578187995,36,20.93,-17.03,62.6,14.99
Kholodnyy,37,RU,1578187996,100,62.72,147.95,-9.04,1.25
Tarko-Sale,99,RU,1578187996,91,64.92,77.78,23,7
Alenquer,90,BR,1578187996,100,-1.95,-54.74,75.2,4.7
Kudahuvadhoo,70,MV,1578187996,74,2.67,72.89,82.74,9.19
Coihaique,75,CL,1578187996,58,-45.58,-72.07,53.6,3.36
Biak,100,ID,1578187997,92,-0.91,122.88,76.53,3.36
Columbia,90,US,1578187997,43,34,-81.03,57.2,13.87
PEMEX,100,MX,1578187997,65,18.44,-96.35,64.89,2.01
Chuzhou,100,CN,1578187997,91,32.25,118.33,46.99,1.99
Sao Raimundo das Mangabeiras,100,BR,1578187997,94,-7.02,-45.48,71.02,2.64
Magadan,65,RU,1578187998,70,59.56,150.8,19.27,16.37
Emirdag,31,TR,1578187998,54,39.02,31.15,27.81,4.79
Chokurdakh,84,RU,1578187998,97,70.62,147.9,-14.17,3.94
Skibbereen,75,IE,1578187998,93,51.55,-9.27,46.4,16.11
Ubinskoye,100,RU,1578187998,95,55.31,79.68,26.6,14.36
Husavik,100,CA,1578187999,92,50.56,-96.99,25,5.01
Eureka,1,US,1578187999,81,40.8,-124.16,50,1.79
Luderitz,0,NA,1578187999,85,-26.65,15.16,61.65,13.44
Pevek,0,RU,1578187999,66,69.7,170.27,-6.29,3.38
Bathsheba,40,BB,1578188000,78,13.22,-59.52,77,10.29
Caramay,0,PH,1578188000,65,10.18,119.24,82.44,14.32
Tual,100,ID,1578188000,75,-5.67,132.75,83.62,12.59
Izacic,12,BA,1578188000,93,44.88,15.78,28,1.66
Maumere,100,ID,1578188000,89,-8.63,122.22,78.3,17.2
Aguimes,40,ES,1578188001,63,27.91,-15.45,64.4,12.75
Herveo,40,CO,1578188001,73,5.08,-75.18,73.4,3.36
Platteville,90,US,1578188001,86,42.73,-90.48,26.6,10.29
Uspenka,100,UA,1578188002,84,48.39,39.16,35.55,10.42
Usinsk,100,RU,1578188002,88,66,57.56,23.41,21.41
Astana,90,KZ,1578188002,79,51.13,71.43,23,17.9
Gravdal,100,NO,1578188002,86,59.79,5.78,39.99,11.41
Provideniya,90,RU,1578188002,87,64.42,-173.23,-11.83,9.78
Russell,1,US,1578188003,55,38.9,-98.86,43,17.22
Airai,96,TL,1578187747,65,-8.93,125.41,77.65,3.71
Samarai,100,PG,1578188003,81,-10.62,150.67,83.03,5.37
Sobolevo,16,RU,1578188004,94,54.43,31.9,28.24,8.28
Ravar,100,IR,1578188004,86,31.27,56.81,47.37,2.37
Lagoa,0,PT,1578187738,81,37.14,-8.45,51.01,6.93
Lompoc,1,US,1578188004,87,34.64,-120.46,60.01,9.17
Muravlenko,100,RU,1578188004,91,63.79,74.5,25.39,21.03
Whitehorse,75,CA,1578188005,84,60.72,-135.06,-2,5.82
Quatre Cocos,75,MU,1578188005,94,-20.21,57.76,75.2,13.2
Salekhard,32,RU,1578188005,81,66.54,66.62,21.18,18.66
Khorixas,100,NA,1578188005,79,-20.37,14.96,70.05,4.97
Kalabo,100,ZM,1578188006,87,-15,22.67,67.64,7.54
Alpena,90,US,1578188006,86,45.06,-83.43,30.2,5.82
Arandis,33,NA,1578188006,92,-22.42,14.98,62.01,1.01
Rio Grande,0,BR,1578188006,78,-32.03,-52.1,70,1.01
Lavrentiya,100,RU,1578188007,85,65.58,-170.99,-7.4,11.01
Durania,40,CO,1578188007,69,7.71,-72.66,80.6,2.24
Igarka,100,RU,1578188007,93,67.47,86.57,10.69,21.18
Palmer,90,AU,1578188007,67,-34.85,139.16,59,11.41
Laela,100,TZ,1578188008,92,-8.57,32.05,60.22,2.89
Mango,57,CF,1578188008,55,4.65,22.36,67.96,2.42
Buraydah,40,SA,1578188008,62,26.33,43.97,53.6,8.05
Oksfjord,75,NO,1578188008,92,70.24,22.35,26.6,16.11
Rocha,0,UY,1578188009,90,-34.48,-54.34,61.21,7.78
Yenagoa,47,NG,1578188009,65,4.92,6.26,73.27,3.98
Mayskiy,0,RU,1578188009,92,43.63,44.06,21.2,2.24
Harper,1,US,1578188009,39,30.3,-99.24,57.99,10.02
Sandur,97,IQ,1578188010,76,36.91,43.06,36.05,4.41
Tommot,100,RU,1578188010,95,58.97,126.27,12.9,4.85
Beni,75,CD,1578188010,96,0.49,29.47,64.38,2.26
Port-Gentil,100,GA,1578188010,72,-0.72,8.78,82.2,7.9
Kenai,1,US,1578188010,84,60.55,-151.26,1.99,9.91
Aklavik,75,CA,1578187735,67,68.22,-135.01,-22,2.24
Dromolaxia,75,CY,1578188011,87,34.88,33.59,54,5.82
Panji,100,CN,1578188011,92,32.78,116.82,43.05,13.71
Sabang,39,PH,1578188012,78,13.8,121.11,80.01,8.99
Bandraboua,75,YT,1578188012,88,-12.7,45.12,78.8,1.12
Hay River,90,CA,1578188013,84,60.82,-115.79,5,21.92
Fort Nelson,40,CA,1578188013,83,58.81,-122.69,-13,3.36
San Patricio,0,PY,1578188014,63,-26.98,-56.83,74.43,5.73
Diglur,0,IN,1578188014,72,18.55,77.6,65.41,8.55
Grants Pass,75,US,1578188014,81,42.44,-123.33,46.99,2.01
Xifeng,0,CN,1578188014,77,42.73,124.72,22.08,3.6
Pitkyaranta,100,RU,1578188014,83,61.57,31.48,31.39,17.94
Verkhnyaya Maksakovka,75,RU,1578188015,96,61.63,50.97,32,4.47
Dhidhdhoo,48,MV,1578188015,81,6.88,73.1,81.75,13.82
Mana,10,NG,1578188015,29,13.03,5.27,59.63,14.85
Sioux Lookout,90,CA,1578188016,79,50.1,-91.92,19.4,3.36
Caravelas,100,BR,1578188016,89,-17.73,-39.27,76.08,10.96
Tres Arroyos,70,AR,1578188016,89,-38.38,-60.28,63.37,9.33
Sarh,0,TD,1578188016,39,9.14,18.39,66.2,13.87
Chekhov,75,RU,1578188017,86,55.14,37.45,35.01,11.18
Kloulklubed,75,PW,1578188017,74,7.04,134.26,84.2,12.75
Aksha,100,RU,1578188017,79,50.28,113.29,11.7,1.16
San Andres,6,PH,1578188017,66,13.32,122.68,81.12,15.41
Calamar,72,CO,1578188018,76,1.96,-72.65,72.66,2.04
Rio Gallegos,100,AR,1578188018,50,-51.62,-69.22,55.4,4.7
Ketchikan,90,US,1578188018,93,55.34,-131.65,35.6,21.92
Yulara,90,AU,1578188018,82,-25.24,130.99,66.2,11.41
Ziniare,1,BF,1578188019,19,12.58,-1.3,68,5.82
Santa Isabel do Rio Negro,91,BR,1578188019,72,-0.41,-65.02,76.1,0.74
Mazamari,100,PE,1578188019,96,-11.33,-74.53,61.84,2.75
Waingapu,100,ID,1578188019,79,-9.65,120.26,83.12,23.82
Tilichiki,58,RU,1578188019,64,60.47,166.1,-3.77,5.7
